Team,Year,Rank,Result,Change,Combinations,Expected_Value,Lottery_Chance,Difference,Standard_deviation,Z
DET,2024,1,5,-4,140.0,3.665254442449622,0.5199513210500093,-1.3347455575503782,1.5134712026627883,-0.8819101118026152
WAW,2024,2,2,0,140.0,3.8629399946569833,0.5199513210500093,1.8629399946569833,1.7253755768373331,1.0797301292926669
CHA,2024,3,6,-3,133.0,4.132552240371677,0.5013948362658849,-1.8674477596283232,1.9226493090826764,-0.9712888100843047
POR,2024,4,7,-3,132.0,4.360306956202227,0.49868511487677214,-2.639693043797773,2.1300819288002355,-1.2392448422322304
SAS,2024,5,4,1,105.0,4.959026280912419,0.41975292897528843,0.9590262809124193,2.2949978993187017,0.41787675762017823
SAS,2024,6,8,-2,90.0,5.529016560532388,0.37091054684124125,-2.470983439467612,2.485074335561715,-0.9943297888950602
VAN/MEM,2024,7,9,-2,75.0,6.216236409117544,0.31837516020969453,-2.7837635908824563,2.6558647330280682,-1.0481571430441659
UTA,2024,8,10,-2,60.0,7.041194574955925,0.2620950578443899,-2.9588054250440754,2.782716747145832,-1.0632794114165063
HOU,2024,9,3,6,45.0,8.025678966137123,0.2020619498515806,5.025678966137123,2.823558246244341,1.7799097903582677
ATL,2024,10,1,9,30.0,9.192413706438426,0.13831090063897486,8.192413706438426,2.7010577688124666,3.0330390564139105
CHI,2024,11,11,0,20.0,10.348773017033842,0.09378091256541114,-0.6512269829661577,2.530227087442871,-0.25737886776965485
SEA/OKC,2024,12,12,0,15.0,11.40447109023423,0.07091857161674844,-0.5955289097657701,2.4534458939363106,-0.24273162544061774
SAC,2024,13,13,0,8.0,12.636697429618591,0.038253728795901734,-0.3633025703814088,2.0121101212102075,-0.18055799558470295
POR,2024,14,14,0,7.0,13.6194223446085,0.03352541027506745,-0.3805776553914999,2.0535492413892973,-0.18532677362731556
DET,2023,1,5,-4,140.0,3.665287726037029,0.5199247873870871,-1.334712273962971,1.5134850996908522,-0.8818800226283049
HOU,2023,2,4,-2,140.0,3.863003128764883,0.5199247873870871,-0.13699687123511683,1.7254122750180658,-0.07939949959709335
SAS,2023,3,1,2,140.0,4.06071853149271,0.5199247873870871,3.06071853149271,1.929054482821366,1.5866418282889618
CHA,2023,4,2,2,125.0,4.434619523345986,0.47927358263156117,2.4346195233459857,2.114518488674573,1.1513824714164873
POR,2023,5,3,2,105.0,4.959777881104466,0.4197310776575197,1.9597778811044657,2.2955692692340097,0.8537219535781677
ORL,2023,6,6,0,90.0,5.529816359957737,0.37089121052960583,-0.4701836400422632,2.4856865478130263,-0.18915644873081178
IND,2023,7,7,0,68.0,6.37327031300085,0.2925634693134602,-0.6267296869991501,2.6016856485446787,-0.24089370187736855
WAW,2023,8,8,0,67.0,6.88018318044589,0.2888116863006235,-1.11981681955411,2.8719311641319765,-0.3899177088711901
UTA,2023,9,9,0,45.0,8.025734970462713,0.20205161159242685,-0.9742650295372872,2.823528373932262,-0.34505232479050707
DAL,2023,10,10,0,30.0,9.192458400515696,0.13830391903176986,-0.8075415994843045,2.7010210765378595,-0.2989764154374548
ORL,2023,11,11,0,18.0,10.43468276568334,0.08467911983162038,-0.5653172343166606,2.4216546748022547,-0.23344254661859365
SEA/OKC,2023,12,12,0,17.0,11.317665898775479,0.0801068464246597,-0.6823341012245212,2.593927797572232,-0.26305053743714335
TOR,2023,13,13,0,10.0,12.529730936989393,0.04766179470754246,-0.47026906301060656,2.229940969289159,-0.2108885703644948
CHA/NOP,2023,14,14,0,5.0,13.72736668147963,0.02402159768747483,-0.27263331852037,1.7463490996943047,-0.1561161617503018
HOU,2022,1,3,-2,140.0,3.6661906817370515,0.5193896214877216,0.6661906817370515,1.5136782925467163,0.4401137844265485
ORL,2022,2,1,1,140.0,3.864516224643588,0.5193896214877216,2.864516224643588,1.7260566067255885,1.6595725849789547
DET,2022,3,5,-2,140.0,4.062841767550109,0.5193896214877216,-0.9371582324498906,1.9301722238537087,-0.485530887279476
SEA/OKC,2022,4,2,2,115.0,4.561669139951863,0.4497944104495967,2.5616691399518627,2.10104906033948,1.2192333764628789
IND,2022,5,6,-1,115.0,4.833291388329727,0.4497944104495967,-1.1667086116702734,2.3317431644837843,-0.5003589715373162
POR,2022,6,7,-1,90.0,5.532444871527917,0.37046988847342854,-1.4675551284720827,2.4867028176263797,-0.590161042996244
SAC,2022,7,4,3,75.0,6.220128573375712,0.31798934800661227,2.220128573375712,2.6576049964152917,0.8353869654709148
CHA/NOP,2022,8,8,0,45.0,7.454175128752768,0.20181032425112705,-0.5458248712472322,2.567546748491433,-0.21258614728940484
SAS,2022,9,9,0,45.0,8.080708617960235,0.20181032425112705,-0.9192913820397646,2.8534723252811385,-0.3221658657401527
WAW,2022,10,10,0,45.0,8.707242107167659,0.20181032425112705,-1.2927578928323413,3.14176913066026,-0.4114745033988736
NYK,2022,11,11,0,18.0,10.435289788757245,0.08457673644283376,-0.5647102112427547,2.4205483156807235,-0.23329846695662546
SEA/OKC,2022,12,12,0,17.0,11.318414466864331,0.08000997019770896,-0.681585533135669,2.5927390178547616,-0.2628824299098235
CHA,2022,13,13,0,10.0,12.530253495916387,0.04760409463554484,-0.46974650408361285,2.228863030585165,-0.21075611091287458
CLE,2022,14,14,0,5.0,13.727672943645647,0.023992509176548132,-0.27232705635435295,1.745469441016795,-0.15601937791343584
HOU,2021,1,2,-1,140.0,3.6661906817370515,0.5193896214877216,1.6661906817370515,1.5136782925467163,1.1007561447774599
DET,2021,2,1,1,140.0,3.864516224643588,0.5193896214877216,2.864516224643588,1.7260566067255885,1.6595725849789547
ORL,2021,3,5,-2,140.0,4.062841767550109,0.5193896214877216,-0.9371582324498906,1.9301722238537087,-0.485530887279476
SEA/OKC,2021,4,6,-2,115.0,4.561669139951863,0.4497944104495967,-1.4383308600481373,2.10104906033948,-0.6845774747476563
CLE,2021,5,3,2,115.0,4.833291388329727,0.4497944104495967,1.8332913883297266,2.3317431644837843,0.7862321272144018
GSW,2021,6,7,-1,90.0,5.532444871527917,0.37046988847342854,-1.4675551284720827,2.4867028176263797,-0.590161042996244
TOR,2021,7,4,3,75.0,6.220128573375712,0.31798934800661227,2.220128573375712,2.6576049964152917,0.8353869654709148
ORL,2021,8,8,0,45.0,7.454175128752768,0.20181032425112705,-0.5458248712472322,2.567546748491433,-0.21258614728940484
SAC,2021,9,9,0,45.0,8.080708617960235,0.20181032425112705,-0.9192913820397646,2.8534723252811385,-0.3221658657401527
CHA/NOP,2021,10,10,0,45.0,8.707242107167659,0.20181032425112705,-1.2927578928323413,3.14176913066026,-0.4114745033988736
CHA,2021,11,11,0,18.0,10.435289788757245,0.08457673644283376,-0.5647102112427547,2.4205483156807235,-0.23329846695662546
SAS,2021,12,12,0,17.0,11.318414466864331,0.08000997019770896,-0.681585533135669,2.5927390178547616,-0.2628824299098235
IND,2021,13,13,0,10.0,12.530253495916387,0.04760409463554484,-0.46974650408361285,2.228863030585165,-0.21075611091287458
GSW,2021,14,14,0,5.0,13.727672943645647,0.023992509176548132,-0.27232705635435295,1.745469441016795,-0.15601937791343584
GSW,2020,1,2,-1,140.0,3.66509894253385,0.5200367168889247,1.66509894253385,1.5134445658615938,1.1002047779569122
CLE,2020,2,5,-3,140.0,3.862682847234847,0.5200367168889247,-1.1373171527651529,1.7252735684196283,-0.6592097471283637
MIN,2020,3,1,2,140.0,4.060266751935837,0.5200367168889247,3.0602667519358366,1.9288127183973434,1.5866064770034398
ATL,2020,4,6,-2,125.0,4.434038019224532,0.4793803392223348,-1.5659619807754677,2.114198135543987,-0.7406883746837393
DET,2020,5,7,-2,105.0,4.959068914790739,0.41982833656234153,-2.0409310852092606,2.295192755769339,-0.8892199054214727
NYK,2020,6,8,-2,90.0,5.5289866265204655,0.37097931705826837,-2.4710133734795345,2.4852601761173476,-0.9942674804132297
CHI,2020,7,4,3,75.0,6.2161441329915075,0.3184358133028502,2.2161441329915075,2.656047957154068,0.8343765507028293
CHA,2020,8,3,5,60.0,7.041058754760695,0.26214613248597607,4.041058754760695,2.782903656492431,1.4521015649726234
WAW,2020,9,9,0,45.0,8.02552690497284,0.2021020484300228,-0.9744730950271592,2.8237532904574416,-0.34509852483227976
PHX,2020,10,10,0,30.0,9.192280894519387,0.13833873030538535,-0.8077191054806132,2.7012582516574253,-0.2990158771324499
SAS,2020,11,11,0,20.0,10.348661531325252,0.0937999125119784,-0.6513384686747479,2.5304252010447192,-0.2574027749983814
SAC,2020,12,12,0,13.0,11.500544099650176,0.06167611238066699,-0.49945590034982423,2.304207695893853,-0.2167581946887276
CHA/NOP,2020,13,13,0,12.0,12.432487956190627,0.05702424554057655,-0.5675120438093728,2.4269297261799596,-0.2338395041634144
BOS,2020,14,14,0,5.0,13.727302694726209,0.02402767534978432,-0.2726973052737911,1.7465328130826054,-0.15613637672943817
NYK,2019,1,3,-2,140.0,3.6659431600784376,0.5195313028246746,0.6659431600784376,1.5136303577553676,0.43996419381149005
CLE,2019,2,5,-3,140.0,3.8641068338386426,0.5195313028246746,-1.1358931661613574,1.7258895969581196,-0.6581493788266463
PHX,2019,3,6,-3,140.0,4.062270507598859,0.5195313028246746,-1.9377294924011412,1.9298858493264135,-1.0040643041542925
CHI,2019,4,7,-3,125.0,4.436608813950809,0.4788987095470929,-2.5633911860491914,2.115620270923414,-1.2116499455407168
ATL,2019,5,8,-3,105.0,4.962191661996893,0.41939004400195423,-3.0378083380031073,2.2968627182526804,-1.3225902940834424
WAW,2019,6,9,-3,90.0,5.532631387089035,0.3705825782011835,-3.467368612910965,2.487148438912003,-1.3941140619768384
CHA/NOP,2019,7,1,6,60.0,6.56111002417801,0.2618555681374585,5.56111002417801,2.526871348639229,2.2007887450118027
VAN/MEM,2019,8,2,6,60.0,7.089823481797358,0.2618555681374585,5.089823481797358,2.811989900814614,1.810043300768211
ATL,2019,9,10,-1,60.0,7.618536939416728,0.2618555681374585,-2.381463060583272,3.098224364687135,-0.7686541645358718
MIN,2019,10,11,-1,30.0,9.1933630289459,0.13818239045248246,-1.8066369710541004,2.7004398540391494,-0.6690158154612648
LAL,2019,11,4,7,20.0,10.349606187995695,0.09369359288660478,6.349606187995695,2.5296046641403316,2.5101179951190375
CHA,2019,12,12,0,10.0,11.646823109300323,0.04761974487811947,-0.35317689069967706,2.0490401271009735,-0.17236211532829246
MIA,2019,13,13,0,10.0,12.5530157908683,0.04761974487811947,-0.4469842091316991,2.2389841376230635,-0.19963705933451753
BOS,2019,14,14,0,10.0,13.459208472436247,0.04761974487811947,-0.5407915275637531,2.4306717409291254,-0.222486450332876
PHX,2018,1,1,0,250.0,2.652965883294746,0.6402729785024232,1.6529658832947458,1.2047705246457303,1.3720172011851053
VAN/MEM,2018,2,4,-2,200.0,2.9822894464896503,0.556074864296308,-1.0177105535103497,1.3351661950810119,-0.7622351114488781
DAL,2018,3,5,-2,138.0,3.5441183556979228,0.4222752178296959,-1.4558816443020772,1.4805218789843917,-0.983357061430786
ATL,2018,4,3,1,137.0,3.8430090466718414,0.4198273796309712,0.8430090466718414,1.716980346697082,0.4909835155035523
ORL,2018,5,6,-1,88.0,4.7002267500177695,0.2884581073786934,-1.2997732499822305,1.8189923270632515,-0.7145567524634389
CHI,2018,6,7,-1,53.0,5.732673284054501,0.1813128618881915,-1.267326715945499,1.8264507813137911,-0.6938740035654799
SAC,2018,7,2,5,53.0,6.392767359362456,0.1813128618881915,4.392767359362456,2.0980491322141375,2.093739032091508
CLE,2018,8,8,0,28.0,7.630517970180939,0.0984709796718568,-0.36948202981906064,1.8797313910832052,-0.19656107865823566
NYK,2018,9,9,0,17.0,8.744524647665457,0.060470819841973375,-0.25547535233454255,1.72240063344513,-0.14832516162255646
PHI,2018,10,10,0,11.0,9.81758535403673,0.03936433123617002,-0.18241464596327006,1.5887379831264947,-0.11481732538696802
CHA,2018,11,11,0,8.0,10.848808453134374,0.028713388627047032,-0.15119154686562553,1.5220817868356713,-0.09933207806128794
LAC,2018,12,12,0,7.0,11.83410787590699,0.025148801353765647,-0.16589212409300913,1.5721534180462535,-0.10551904298192895
LAC,2018,13,13,0,6.0,12.830082375686288,0.021577128177095447,-0.1699176243137117,1.59479085469774,-0.10654539672910032
DEN,2018,14,14,0,5.0,13.836783653964277,0.017998399612432478,-0.163216346035723,1.5843826562360435,-0.10301573637739114
BOS,2017,1,1,0,250.0,2.6456421175830265,0.6403728069724952,1.6456421175830265,1.2033464836201346,1.3675546818670998
PHX,2017,2,4,-2,199.0,2.977750903058571,0.5542761274543423,-1.022249096941429,1.3328846095948332,-0.7669449325040745
LAL,2017,3,2,1,156.0,3.4036983412919612,0.46481388463624995,1.4036983412919612,1.4954291708646485,0.938659194724917
SAC,2017,4,5,-1,119.0,3.9652936492688307,0.37422668673705456,-1.0347063507311693,1.668805779443264,-0.6200280245172457
ORL,2017,5,6,-1,88.0,4.68443317940357,0.28850773657099765,-1.3155668205964304,1.81854366763931,-0.7234177787461081
MIN,2017,6,7,-1,53.0,5.712470915760015,0.1813451096540335,-1.287529084239985,1.826097018001175,-0.7050715660492669
NYK,2017,7,8,-1,53.0,6.369553117455091,0.1813451096540335,-1.6304468825449092,2.0975523487211793,-0.7773092688432536
PHI,2017,8,3,5,28.0,7.602650922348895,0.09848891367769191,4.602650922348895,1.8794065412907677,2.4489916477505798
DAL,2017,9,9,0,17.0,8.712546766438543,0.060481946474193846,-0.28745323356145747,1.7220850730276192,-0.16692162197079055
SAC,2017,10,10,0,11.0,9.781683283464774,0.039371614316994916,-0.21831671653522555,1.588364087746882,-0.13744752743995303
CHA,2017,11,11,0,8.0,10.809125565467356,0.028718715643999325,-0.19087443453264363,1.5216229683110327,-0.12544134684330505
DET,2017,12,12,0,7.0,11.790772670439397,0.025153471292357517,-0.20922732956060308,1.5716330001460614,-0.13312734559605094
DEN,2017,13,13,0,6.0,12.783075461880165,0.02158113851508987,-0.21692453811983547,1.59419146282737,-0.13607182272517637
MIA,2017,14,14,0,5.0,13.786085641441774,0.018001747831576168,-0.21391435855822571,1.5836793173723904,-0.13507428947998654
PHI,2016,1,1,0,250.0,2.6455851758662936,0.640412815368183,1.6455851758662936,1.2033201260810082,1.3675373162964215
LAL,2016,2,2,0,199.0,2.977646877122144,0.5543148661550406,0.9776468771221438,1.3328160786104564,0.7335197202463235
BOS,2016,3,3,0,156.0,3.4035324086893057,0.4648485253021013,0.40353240868930573,1.4953226545140934,0.26986310109802625
PHX,2016,4,4,0,119.0,3.9650762072085204,0.37425554556264673,-0.03492379279147961,1.6686637379440845,-0.020929197415477052
MIN,2016,5,5,0,88.0,4.684179027736289,0.28853031240908245,-0.31582097226371086,1.8183800022539742,-0.17368260312598838
CHA/NOP,2016,6,6,0,63.0,5.548666639329785,0.21306438439844536,-0.45133336067021457,1.9192497021612116,-0.23516135506598287
DEN,2016,7,7,0,43.0,6.537463887477298,0.1488189689553407,-0.4625361125227023,1.9426892404986482,-0.23809063378761436
SAC,2016,8,8,0,19.0,7.820394165969009,0.06746517204168181,-0.1796058340309914,1.610555876421979,-0.1115179154355109
TOR,2016,9,9,0,19.0,8.6875964639764,0.06746517204168181,-0.3124035360236004,1.820354742248638,-0.17161684410902034
MIL,2016,10,10,0,18.0,9.585921286532333,0.0639796141740421,-0.4140787134676671,1.987142672143294,-0.20837895500530404
ORL,2016,11,11,0,8.0,10.809113223105676,0.02872093292621495,-0.19088677689432387,1.521673317711163,-0.12544530726309097
UTA,2016,12,12,0,7.0,11.790758355599747,0.025155412203516532,-0.20924164440025272,1.5716853772968007,-0.13313201701992997
PHX,2016,13,13,0,6.0,12.783060051024888,0.021582802809023457,-0.21693994897511182,1.5942449740067763,-0.13607692199893348
CHI,2016,14,14,0,5.0,13.786070014500588,0.018003135272499134,-0.2139299854994121,1.5837328599927412,-0.135079590064446
MIN,2015,1,1,0,250.0,2.6453988815397675,0.640550900186089,1.6453988815397675,1.2032278939896657,1.3674873145468314
NYK,2015,2,4,-2,199.0,2.9773494756583556,0.5544458056518548,-1.0226505243416444,1.3326349864329308,-0.7673898214836585
PHI,2015,3,3,0,156.0,3.4031092636589597,0.4649642763903354,0.4031092636589597,1.4950595248603549,0.26962756797032006
LAL,2015,4,2,2,119.0,3.9645479898544327,0.37435126324834894,1.9645479898544327,1.6683339430370003,1.1775508123261045
ORL,2015,5,5,0,88.0,4.683576746017335,0.28860481035257424,-0.3164232539826646,1.818016814464362,-0.17404858495541012
SAC,2015,6,6,0,63.0,5.548022865564858,0.21311937684664184,-0.4519771344351424,1.9188808386108187,-0.2355420541706764
DEN,2015,7,7,0,43.0,6.536808133918408,0.14885718434796708,-0.46319186608159235,1.9423259703057019,-0.23847277602363046
DET,2015,8,8,0,28.0,7.602527892001192,0.09852172144208043,-0.3974721079988077,1.8796357144133884,-0.21146230886704234
CHA,2015,9,9,0,17.0,8.712457055014408,0.060501978163225625,-0.2875429449855922,1.7223082272689587,-0.16695208234680806
MIA,2015,10,10,0,11.0,9.78161467440419,0.03938460743479916,-0.21838532559580948,1.5885779085199954,-0.13747221614032704
IND,2015,11,11,0,8.0,10.809065475010229,0.02872817503435114,-0.19093452498977115,1.5218328751397114,-0.1254635302659252
UTA,2015,12,12,0,7.0,11.79070713287019,0.025161750928581507,-0.20929286712980932,1.5718530233001795,-0.13315040530341005
PHX,2015,13,13,0,6.0,12.78300778317856,0.021588237547686163,-0.2169922168214402,1.594417560826664,-0.13609497421047934
SEA/OKC,2015,14,14,0,5.0,13.78601914314443,0.018007665454612035,-0.21398085685557078,1.5839065820205396,-0.13509689225648785
MIL,2014,1,2,-1,250.0,2.6459429934475205,0.6401630644852268,0.6459429934475205,1.2034843221634106,0.5367273852694306
PHI,2014,2,3,-1,199.0,2.978274452549272,0.5540718475726634,-0.021725547450727856,1.3332149501634452,-0.01629560743229321
ORL,2014,3,4,-1,156.0,3.404553597370076,0.4646306032567911,-0.595446402629924,1.495932061603992,-0.39804374671364756
UTA,2014,4,5,-1,104.0,4.111449146110604,0.33371888263227667,-0.888550853889396,1.6365004410120365,-0.5429579067756943
BOS,2014,5,6,-1,103.0,4.532685886543051,0.33095442635133443,-1.4673141134569487,1.8925917680107407,-0.7752935092807725
LAL,2014,6,7,-1,63.0,5.548265180762932,0.21295874016564648,-1.4517348192370676,1.9183973692745235,-0.7567435415041605
SAC,2014,7,8,-1,43.0,6.537084049572589,0.148745314836838,-1.4629159504274112,1.9418060274477498,-0.7533790346455063
CHA,2014,8,9,-1,28.0,7.6027755764341975,0.09844804365013962,-1.3972244235658025,1.8791027202277955,-0.743559364012002
CLE,2014,9,1,8,17.0,8.712639398802455,0.06045695817805628,7.712639398802455,1.7217945202270786,4.479419180510154
PHI,2014,10,10,0,11.0,9.78175550872091,0.03935539452589364,-0.21824449127909062,1.588088518788118,-0.13742589830297028
DEN,2014,11,11,0,8.0,10.80919138666541,0.028706902946978932,-0.19080861333459076,1.5213545294324937,-0.12542021576375595
ORL,2014,12,12,0,7.0,11.790848986934796,0.02514313063428095,-0.20915101306520434,1.5713537590249287,-0.13310243594987084
MIN,2014,13,13,0,6.0,12.783157604647172,0.021572271306424345,-0.21684239535282757,1.5939061779999513,-0.13604464199073718
PHX,2014,14,14,0,5.0,13.786168922989393,0.017994355427060963,-0.21383107701060666,1.583393862996792,-0.13504604382254062
ORL,2013,1,2,-1,250.0,2.64553772053647,0.64044854605958,0.6455377205364701,1.2032961729274665,0.5364745064932426
CHA,2013,2,4,-2,199.0,2.9775747625621873,0.5543485503128337,-1.0224252374378127,1.3327736697628005,-0.7671409337039035
CLE,2013,3,1,2,156.0,3.403434340755651,0.46487820530073176,2.403434340755651,1.4952629938952333,1.607365627697765
PHX,2013,4,5,-1,119.0,3.964956398131158,0.37428003679766775,-1.0350436018688418,1.6685911973947842,-0.6203098778687571
CHA/NOP,2013,5,6,-1,88.0,4.684044013161571,0.28854934643054847,-1.3159559868384294,1.8183020172656477,-0.7237279474712108
SAC,2013,6,7,-1,63.0,5.548523569527658,0.21307842048018655,-1.4514764304723418,1.9191719304909298,-0.7563034907982683
DET,2013,7,8,-1,36.0,6.678168256934801,0.12556501285953375,-1.3218317430651991,1.8258232735308633,-0.7239647791918976
WAW,2013,8,3,5,35.0,7.4592601813014525,0.12220971383261453,4.4592601813014525,2.059557561002595,2.1651544320667977
MIN,2013,9,9,0,17.0,8.71250971692705,0.0604905472369302,-0.28749028307295,1.722181792415251,-0.1669337606163883
