Team,Year,Rank,Result,Change,Combinations,Expected_Value,Lottery_Chance,Difference,Standard_deviation,Z
POR,2013,10,10,0,11.0,9.781654846088617,0.03937719369655432,-0.21834515391138254,1.5884565480272657,-0.13745742946670436
PHI,2013,11,11,0,8.0,10.809100464476854,0.02872277784935907,-0.19089953552314576,1.52171357856631,-0.1254503726667161
SEA/OKC,2013,12,12,0,7.0,11.790744949067205,0.025157026939553247,-0.20925505093279462,1.5717278159905201,-0.13313695208792864
DAL,2013,13,13,0,6.0,12.783046580900518,0.02158418721886877,-0.2169534190994824,1.594288770348021,-0.13608163284755692
UTA,2013,14,14,0,5.0,13.786057068236099,0.01800428922546677,-0.213942931763901,1.5837770281060075,-0.13508399728448459
CHA,2012,1,2,-1,250.0,2.6466307611597397,0.6396794138949575,0.6466307611597397,1.2038025552771496,0.5371568271931993
WAW,2012,2,3,-1,199.0,2.9793880043095666,0.5536020449536261,-0.02061199569043337,1.333877242036332,-0.015452693127117572
CLE,2012,3,4,-1,138.0,3.5342730114764676,0.42178475771725255,-0.46572698852353245,1.4802377104482434,-0.3146298633227644
CHA/NOP,2012,4,1,3,137.0,3.832052087107602,0.41933927989013,2.832052087107602,1.7164974544267193,1.6499017110709662
SAC,2012,5,5,0,76.0,4.838991749553751,0.25262825286266055,-0.16100825044624933,1.761360256237901,-0.09141131115910821
POR,2012,6,6,0,75.0,5.390398172568782,0.24961346270969048,-0.6096018274312183,2.0268823705674306,-0.30075836480858964
GSW,2012,7,7,0,36.0,6.678497514486379,0.1253750736974517,-0.32150248551362104,1.8247763743381153,-0.17618733453310778
TOR,2012,8,8,0,35.0,7.459938142524422,0.12202490336888278,-0.5400618574755782,2.0584048843053373,-0.262369109980924
DET,2012,9,9,0,17.0,8.712865218546185,0.06039969660414709,-0.28713478145381544,1.7211362578748637,-0.16682861693260068
CHA/NOP,2012,10,10,0,11.0,9.781930451075446,0.03931822848600332,-0.21806954892455366,1.587462353960448,-0.1373699025873006
POR,2012,11,11,0,8.0,10.809348703366094,0.02867983610652458,-0.1906512966339058,1.5207431922744334,-0.12536718730844126
MIL,2012,12,12,0,7.0,11.79102777516916,0.025119436953334667,-0.20897222483083944,1.570716401590679,-0.13304261967291572
PHX,2012,13,13,0,6.0,12.78334754199571,0.02155195395159565,-0.21665245800429034,1.5932539028207469,-0.13598112492975664
HOU,2012,14,14,0,5.0,13.786359643546373,0.01797741743762544,-0.21364035645362733,1.582740311852002,-0.13498130732744254
MIN,2011,1,2,-1,250.0,2.645767794991442,0.6402835922323469,0.6457677949914422,1.2034054036269906,0.5366169979336451
CLE,2011,2,4,-2,199.0,2.977969638304996,0.5541900025368401,-1.0220303616950042,1.3330240949532606,-0.7667005912078726
TOR,2011,3,5,-2,156.0,3.4040419282825116,0.46473698908651595,-1.5959580717174884,1.495641193534454,-1.067072823760603
WAW,2011,4,6,-2,119.0,3.9657412578310103,0.3741626862830272,-2.0342587421689897,1.6690859645709777,-1.218786081333969
SAC,2011,5,7,-2,76.0,4.838648571997488,0.25293153046577266,-2.1613514280025123,1.761754525192879,-1.2268175827536956
UTA,2011,6,3,3,75.0,5.389490330934323,0.2499131716376521,2.389490330934323,2.027280911325466,1.1786676022969305
DET,2011,7,8,-1,43.0,6.537012282695502,0.14878150993859515,-1.4629877173044976,1.9419856385302854,-0.753346311258873
CLE,2011,8,1,7,28.0,7.6027065304467,0.0984719156336506,6.6027065304467,1.8792826540343754,3.5134185463119403
CHA,2011,9,9,0,17.0,8.712587798430912,0.0604715592788101,-0.2874122015690883,1.7219659359388173,-0.1669093421481598
MIL,2011,10,10,0,11.0,9.781715053145128,0.03936487394188988,-0.21828494685487243,1.5882507355709934,-0.1374373340216944
GSW,2011,11,11,0,8.0,10.809154118672872,0.02871380738547949,-0.1908458813271281,1.5215122818348585,-0.12543170607665333
UTA,2011,12,12,0,7.0,11.790805100567155,0.025149174874283645,-0.20919489943284475,1.5715175840399385,-0.13311648660975356
PHX,2011,13,13,0,6.0,12.783109899901936,0.02157745446651447,-0.2168901000980643,1.5940733326244598,-0.13606030265933847
HOU,2011,14,14,0,5.0,13.786120210540721,0.01799867665862139,-0.21387978945927877,1.583560947449164,-0.135062556198927
BKN,2010,1,3,-2,250.0,2.6462606081910165,0.6399300041134586,-0.3537393918089835,1.203639408736968,-0.29389150042883516
MIN,2010,2,4,-2,199.0,2.9787949778022424,0.5538500456743107,-1.0212050221977576,1.3335366495644685,-0.7657869939542209
SAC,2010,3,5,-2,156.0,3.4053129093306955,0.46443412535580514,-1.5946870906693045,1.4964063388372875,-1.065677850515109
GSW,2010,4,6,-2,104.0,4.112375300604242,0.33357278461472256,-1.887624699395758,1.637049745511701,-1.1530649600423313
WAW,2010,5,1,4,103.0,4.5338240317400995,0.3308094895815848,3.5338240317400995,1.8933003842115317,1.866488836747248
PHI,2010,6,2,4,53.0,5.712851599041082,0.18118988145940423,3.712851599041082,1.825754992911013,2.0335979435670346
DET,2010,7,7,0,53.0,6.370220854913954,0.18118988145940423,-0.6297791450860464,2.0971662792736248,-0.3003000531289188
LAC,2010,8,8,0,23.0,7.723106331679491,0.08125734774940047,-0.27689366832050943,1.7382449985038317,-0.15929496046808217
UTA,2010,9,9,0,22.0,8.591341920207226,0.07780498576725592,-0.40865807979277413,1.9280569422103682,-0.211953325052879
IND,2010,10,10,0,11.0,9.781845960811706,0.039338432102617116,-0.21815403918829368,1.587809797053145,-0.1373930552596231
CHA/NOP,2010,11,11,0,8.0,10.809270442122482,0.028694553826834737,-0.19072955787751766,1.521080774371565,-0.12539081493309756
VAN/MEM,2010,12,12,0,7.0,11.79093491232274,0.025132321682003276,-0.20906508767725995,1.571066671450759,-0.13307206592588744
TOR,2010,13,13,0,6.0,12.783246119184287,0.02156300362703044,-0.21675388081571256,1.5936110551289921,-0.13601429289668662
HOU,2010,14,14,0,5.0,13.786255725491099,0.017986630068824443,-0.2137442745089011,1.5830971321224547,-0.1350165256267849
SAC,2009,1,4,-3,250.0,2.646652837565907,0.6397001915493359,-1.3533471624340931,1.2037826058450911,-1.1242454874017749
WAW,2009,2,5,-3,178.0,3.090810643025227,0.5120037406746708,-1.9091893569747729,1.3251616947848035,-1.4407218111483453
LAC,2009,3,1,2,177.0,3.286929967179709,0.5099259953929461,2.286929967179709,1.5258511193837718,1.49878971685213
SEA/OKC,2009,4,3,1,119.0,3.9650991340322985,0.3737100372816051,0.9650991340322985,1.668205149793577,0.5785254494339137
MIN,2009,5,6,-1,76.0,4.838374458354019,0.25261645462918836,-1.1616255416459813,1.7608430547196636,-0.6596985111946384
VAN/MEM,2009,6,2,4,75.0,5.389882640014024,0.2496017377330994,3.389882640014024,2.0263495509638427,1.6729012220036816
GSW,2009,7,7,0,43.0,6.5373657479548735,0.1485950662883879,-0.46263425204512654,1.941045638005912,-0.23834279987378507
NYK,2009,8,8,0,28.0,7.603057996716837,0.09834869850158934,-0.3969420032831632,1.8783495351763675,-0.21132488700825983
TOR,2009,9,9,0,17.0,8.712856114790714,0.060396088121118664,-0.2871438852092858,1.7210821564522536,-0.16683915066622315
MIL,2009,10,10,0,10.0,9.813561032264905,0.03577708235849943,-0.1864389677350946,1.5211178840605837,-0.12256707365598829
BKN,2009,11,11,0,9.0,10.7776097983716,0.03223115235443404,-0.22239020162840006,1.60700326770268,-0.13838814525020968
CHA,2009,12,12,0,7.0,11.791028640379814,0.02511789462854612,-0.2089713596201861,1.5706642808138396,-0.13304648369026867
IND,2009,13,13,0,6.0,12.783355415154869,0.021550627276186732,-0.21664458484513105,1.5932039832396014,-0.13598044388805042
PHX,2009,14,14,0,5.0,13.786372771964327,0.01797630799654816,-0.2136272280356728,1.5826929571834398,-0.1349770510231143
MIA,2008,1,2,-1,250.0,2.6464926827686224,0.6397811177809484,0.6464926827686224,1.2037348787558475,0.5370723189784301
SEA/OKC,2008,2,4,-2,199.0,2.979164028424484,0.5536986675788811,-1.020835971575516,1.3337398677441756,-0.7653936095515459
MIN,2008,3,3,0,138.0,3.5339582550880904,0.42186367320154994,0.5339582550880904,1.480055765324712,0.3607690112750207
VAN/MEM,2008,4,5,-1,137.0,3.831633835917782,0.4194177963173229,-1.1683661640822178,1.7162239748793175,-0.6807772069285861
NYK,2008,5,6,-1,76.0,4.838543946467176,0.2526766244246452,-1.1614560535328238,1.761096133071418,-0.6595074690824518
LAC,2008,6,7,-1,75.0,5.389878392447354,0.24966125722809035,-1.6101216075526459,2.0265845324505274,-0.7945000969713815
MIL,2008,7,8,-1,43.0,6.5373358561313255,0.14863149367824763,-1.4626641438686745,1.941256706566759,-0.7534625064891561
CHA,2008,8,9,-1,28.0,7.603009437545826,0.09837299209783248,-1.3969905624541736,1.8785467925704482,-0.7436549187804086
CHI,2008,9,1,8,17.0,8.7128129158745,0.060411060978213874,7.712812915874499,1.721262106731203,4.480905543503581
BKN,2008,10,10,0,11.0,9.781890547568446,0.0393255994137161,-0.21810945243155366,1.5875831429170455,-0.13738458574887397
IND,2008,11,11,0,8.0,10.809313939518153,0.02868520225585782,-0.19068606048184655,1.5208619208033411,-0.12538025830847513
SAC,2008,12,12,0,7.0,11.790990189844136,0.025124133816049932,-0.20900981015586417,1.5708410067934773,-0.13305599309666052
POR,2008,13,13,0,6.0,12.783308971455195,0.021555981055301144,-0.2166910285448047,1.593382069322799,-0.13599439375949565
GSW,2008,14,14,0,5.0,13.786321932972498,0.01798077433451507,-0.21367806702750158,1.5828692343802928,-0.13499413747286484
VAN/MEM,2007,1,4,-3,250.0,2.64582818898966,0.6402349157386326,-1.3541718110103398,1.2034385351228922,-1.1252521599468768
BOS,2007,2,5,-3,199.0,2.9780480226441983,0.5541453750813883,-2.0219519773558017,1.3330654321011863,-1.516768741177834
MIL,2007,3,6,-3,156.0,3.4041211648829264,0.4646982986258712,-2.5958788351170736,1.4956918942191821,-1.73557057115178
ATL,2007,4,3,1,119.0,3.9658215014522056,0.3741311033640108,0.9658215014522056,1.6691350624063457,0.5786359194083477
SEA/OKC,2007,5,2,3,88.0,4.685035061897189,0.2884333407449666,2.6850350618971888,1.8189062916638963,1.4761810843157712
MIN,2007,6,7,-1,53.0,5.713085588707464,0.18129845725435478,-1.2869144112925364,1.8264491182647937,-0.7045991034862013
POR,2007,7,1,6,53.0,6.370240392703228,0.18129845725435478,5.370240392703228,2.0979093470919756,2.559805741915019
CHA,2007,8,8,0,19.0,7.82045197531257,0.06744282569978156,-0.17954802468743036,1.6103508339115675,-0.11149621617005369
CHI,2007,9,9,0,19.0,8.687694425580752,0.06744282569978156,-0.31230557441924844,1.8201195018617298,-0.17158520311430275
SAC,2007,10,10,0,18.0,9.58604992246954,0.06395843416486247,-0.4139500775304601,1.9868827785800922,-0.20834146935748557
ATL,2007,11,11,0,8.0,10.809173244491445,0.02871148255421528,-0.19082675550855477,1.5214635737087576,-0.12542315097520915
PHI,2007,12,12,0,7.0,11.790823823964988,0.025147140449051895,-0.2091761760350117,1.5714655274250486,-0.13310898163815332
CHA/NOP,2007,13,13,0,6.0,12.783127662785335,0.021575710524137585,-0.21687233721466548,1.5940190561313856,-0.13605379206758364
LAC,2007,14,14,0,5.0,13.78613645052404,0.017997223265725892,-0.21386354947595976,1.5835057780370894,-0.135057006069826
POR,2006,1,4,-3,250.0,2.6464424568350626,0.63981445134167,-1.3535575431649374,1.2037132981539975,-1.1244849959211545
CHI,2006,2,2,0,199.0,2.9790666755033834,0.5537317826600969,0.9790666755033834,1.333674835101143,0.7341119812230191
CHA,2006,3,3,0,138.0,3.5337894677324018,0.4218916060807926,0.5337894677324018,1.4799593775333963,0.36067845904125595
ATL,2006,4,5,-1,137.0,3.831400176558921,0.4194455995650733,-1.1685998234410788,1.7160691676921038,-0.6809747797128118
TOR,2006,5,1,4,88.0,4.684712415516473,0.2881878275032215,3.684712415516473,1.8180386524642946,2.026751417260552
MIN,2006,6,6,0,53.0,5.712819022442287,0.18114316275078496,-0.2871809775577132,1.8255421043333655,-0.15731271104403438
BOS,2006,7,7,0,53.0,6.370306806129468,0.18114316275078496,-0.6296931938705317,2.096949469998604,-0.3002901132715186
HOU,2006,8,8,0,23.0,7.723130991314812,0.08123638690365095,-0.27686900868518816,1.7380499767557043,-0.15929864640716493
GSW,2006,9,9,0,22.0,8.591413878416173,0.07778491865215735,-0.4085861215838271,1.92784848772428,-0.21193891749560712
SEA/OKC,2006,10,10,0,11.0,9.781880974351116,0.039328310682734374,-0.21811902564888364,1.5876307848699656,-0.13738649296016808
ORL,2006,11,11,0,8.0,10.809304651952262,0.028687177431493315,-0.19069534804773802,1.5209079576352316,-0.12538256972778206
CHA/NOP,2006,12,12,0,7.0,11.790978461220982,0.025125863025739555,-0.20902153877901775,1.5708885118918672,-0.1330594355975568
PHI,2006,13,13,0,6.0,12.783295682664608,0.021557464014165834,-0.21670431733539175,1.5934302996012986,-0.13599861719060732
UTA,2006,14,14,0,5.0,13.78630796781366,0.01798201076715144,-0.2136920321863407,1.5829172544393026,-0.13499886465135172
ATL,2005,1,2,-1,250.0,2.6464414655332726,0.6398511733594185,0.6464414655332726,1.2036829110914689,0.537052956037314
CHA/NOP,2005,2,4,-2,178.0,3.0904473315713243,0.512142618025473,-0.9095526684286757,1.3249491204115476,-0.6864812047621542
CHA,2005,3,5,-2,177.0,3.2863600712769654,0.5100645055400693,-1.7136399287230346,1.525471164109979,-1.1233512432356207
UTA,2005,4,3,1,119.0,3.9643662367924057,0.37381769427609735,0.9643662367924057,1.6677415769792836,0.5782468040037266
POR,2005,5,6,-1,88.0,4.684002247758619,0.28818447799638164,-1.3159977522413806,1.8174248553620118,-0.7241002280555076
MIL,2005,6,1,5,63.0,5.5488087434130575,0.2128064724064651,4.5488087434130575,1.9182789186317664,2.371296842826978
TOR,2005,7,7,0,36.0,6.6784109364332975,0.12540452926587306,-0.32158906356670247,1.8249351133843776,-0.17621945087697355
NYK,2005,8,8,0,35.0,7.459837989410943,0.1220535352679705,-0.5401620105890572,2.0585992761441503,-0.26239298577856546
GSW,2005,9,9,0,14.0,8.796507653074334,0.04990316235004896,-0.20349234692566576,1.5839584348278573,-0.12847076189078224
LAL,2005,10,10,0,14.0,9.69774403043813,0.04990316235004896,-0.3022559695618696,1.7726757649641416,-0.17050832167719276
ORL,2005,11,11,0,8.0,10.809291955500095,0.028686321162618045,-0.19070804449990497,1.5208743490354062,-0.12539368858502936
LAC,2005,12,12,0,7.0,11.790973637707035,0.02512510864808437,-0.20902636229296512,1.5708577775212915,-0.13306510957522502
CHA,2005,13,13,0,6.0,12.783297351772262,0.021556813017397383,-0.21670264822773788,1.5934021923648576,-0.13599996866209738
MIN,2005,14,14,0,5.0,13.786314746106587,0.017981464630758576,-0.21368525389341286,1.58289169577586,-0.1349967622318432
ORL,2004,1,1,0,250.0,2.6444690821643038,0.641229528934111,1.6444690821643038,1.2027758005673308,1.3672282742873885
CHI,2004,2,3,-1,200.0,2.9707345160225556,0.5569824215564487,-0.02926548397744444,1.3319820546479637,-0.021971380076272248
ATL,2004,3,5,-2,157.0,3.3931233184620573,0.4678137441663125,-1.6068766815379427,1.4935679305268574,-1.0758644777349469
WAW,2004,4,4,0,105.0,4.094188491647759,0.33715798702237765,0.09418849164775889,1.634801368286349,0.05761463959776977
LAC,2004,5,2,3,104.0,4.51024260593935,0.33439743350244633,2.51024260593935,1.8892141884299125,1.3287231386005849
PHX,2004,6,6,0,64.0,5.518335363068763,0.2165230633084847,-0.48166463693123696,1.9194331996350147,-0.2509410783468926
TOR,2004,7,7,0,37.0,6.640155280255415,0.1291024134892079,-0.35984471974458465,1.8348176322274554,-0.1961201557169122
PHI,2004,8,8,0,36.0,7.414673203161463,0.12575003483685193,-0.5853267968385367,2.070840951412126,-0.282651739352265
CLE,2004,9,9,0,18.0,8.659783643656626,0.06407723557397857,-0.3402163563433742,1.7532468948205948,-0.19404931350423846
GSW,2004,10,10,0,9.0,9.816406218961589,0.03232832258943262,-0.18359378103841095,1.4388722138714467,-0.12759561222218013
SEA/OKC,2004,11,11,0,9.0,10.752058536907121,0.03232832258943262,-0.24794146309287868,1.5972601060747302,-0.15522923420543902
POR,2004,12,12,0,6.0,11.804363205160046,0.02161549363164621,-0.19563679483995422,1.4508662909477463,-0.1348413675750636
UTA,2004,13,13,0,5.0,12.803794190985265,0.018030385879731332,-0.19620580901473517,1.4520615768787766,-0.13512223733409562
CLE,2003,1,1,0,225.0,2.7469359989519537,0.6013618767228578,1.7469359989519537,1.1984568657135244,1.4576544629429626
DEN,2003,2,3,-1,225.0,2.8619954961060112,0.6013618767228578,-0.13800450389398877,1.3514708638995796,-0.10211430196562724
TOR,2003,3,4,-1,157.0,3.390394242603428,0.46762866876062237,-0.6096057573965719,1.4910220853266267,-0.40885092407134277
MIA,2003,4,5,-1,120.0,3.9469184818528866,0.37727530389785713,-1.0530815181471134,1.6641509531208243,-0.632804083170606
LAC,2003,5,6,-1,89.0,4.660111052177374,0.2917373969167935,-1.339888947822626,1.8147689715496942,-0.7383248054315411
DET,2003,6,2,4,64.0,5.517931625486323,0.21640833771444073,3.517931625486323,1.9185209048776422,1.8336686436631175
CHI,2003,7,7,0,44.0,6.499508152558431,0.15226143351728455,-0.5004918474415687,1.9477664153789926,-0.25695681139680393
ATL,2003,8,8,0,29.0,7.557705305713007,0.10200600337737589,-0.44229469428699275,1.894734526578513,-0.23343359614905143
NYK,2003,9,9,0,15.0,8.743415586936433,0.053529853000036334,-0.2565844130635675,1.6206654594244287,-0.1583204057145095
WAW,2003,10,10,0,14.0,9.668977325863768,0.0500113609096744,-0.3310226741362321,1.7606137531430175,-0.18801549945028892
GSW,2003,11,11,0,7.0,10.815722003372944,0.025179271457569253,-0.18427799662705624,1.417556165504024,-0.12999696316197434
SEA/OKC,2003,12,12,0,6.0,11.804457566744507,0.021603243898236757,-0.19554243325549336,1.450492335974233,-0.13481107649159413
HOU,2003,13,13,0,5.0,12.803901176130493,0.01802016126438896,-0.19609882386950694,1.4516896408854039,-0.1350831598893988
GSW,2002,1,3,-2,225.0,2.7469359989519537,0.6013618767228578,-0.25306400104804627,1.1984568657135244,-0.2111582054289286
CHI,2002,2,2,0,225.0,2.8619954961060112,0.6013618767228578,0.8619954961060112,1.3514708638995796,0.6378202587503665
VAN/MEM,2002,3,4,-1,157.0,3.390394242603428,0.46762866876062237,-0.6096057573965719,1.4910220853266267,-0.40885092407134277
DEN,2002,4,5,-1,120.0,3.9469184818528866,0.37727530389785713,-1.0530815181471134,1.6641509531208243,-0.632804083170606
HOU,2002,5,1,4,89.0,4.660111052177374,0.2917373969167935,3.660111052177374,1.8147689715496942,2.0168468326036444
CLE,2002,6,6,0,64.0,5.517931625486323,0.21640833771444073,-0.4820683745136769,1.9185209048776422,-0.2512708479162607
NYK,2002,7,7,0,44.0,6.499508152558431,0.15226143351728455,-0.5004918474415687,1.9477664153789926,-0.25695681139680393
ATL,2002,8,8,0,29.0,7.557705305713007,0.10200600337737589,-0.44229469428699275,1.894734526578513,-0.23343359614905143
PHX,2002,9,9,0,15.0,8.743415586936433,0.053529853000036334,-0.2565844130635675,1.6206654594244287,-0.1583204057145095
MIA,2002,10,10,0,14.0,9.668977325863768,0.0500113609096744,-0.3310226741362321,1.7606137531430175,-0.18801549945028892
WAW,2002,11,11,0,7.0,10.815722003372944,0.025179271457569253,-0.18427799662705624,1.417556165504024,-0.12999696316197434
LAC,2002,12,12,0,6.0,11.804457566744507,0.021603243898236757,-0.19554243325549336,1.450492335974233,-0.13481107649159413
MIL,2002,13,13,0,5.0,12.803901176130493,0.01802016126438896,-0.19609882386950694,1.4516896408854039,-0.1350831598893988
CHI,2001,1,4,-3,250.0,2.6437717256947826,0.6417307590444317,-1.3562282743052174,1.2024425860729813,-1.127894412601004
GSW,2001,2,5,-3,200.0,2.969560595369627,0.5574651315844886,-2.030439404630373,1.3312428498348237,-1.5252208902998454
WAW,2001,3,1,2,157.0,3.3913179740158697,0.468244611757054,2.3913179740158697,1.4924592590435661,1.6022668354433554
VAN/MEM,2001,4,6,-2,120.0,3.947394421224894,0.37780828105312425,-2.052605578775106,1.6652980175846586,-1.232575525281773
ATL,2001,5,3,2,89.0,4.660067380180909,0.29216559909594964,1.6600673801809087,1.8158527998555345,0.9142081232096457
BKN,2001,6,7,-1,64.0,5.517529212062907,0.21673213975451153,-1.4824707879370926,1.919593297177411,-0.7722837905909197
CLE,2001,7,8,-1,44.0,6.498947120551113,0.152491266604447,-1.5010528794488867,1.9488451767068606,-0.7702268488999988
LAC,2001,8,2,6,29.0,7.557132998272866,0.1021604580719488,5.557132998272866,1.895803274167635,2.931281464693515
