Team,Year,Rank,Result,Change,Combinations,Expected_Value,Lottery_Chance,Difference,Standard_deviation,Z
DET,2001,9,9,0,18.0,8.659466614586671,0.06413826780579661,-0.34053338541332856,1.7538715169806538,-0.19416096453836465
BOS,2001,10,10,0,11.0,9.752773172610665,0.039471905338370056,-0.2472268273893352,1.576220819783679,-0.15684783774348615
DEN,2001,11,11,0,7.0,10.815488748647198,0.02521738504736129,-0.18451125135280222,1.4184913499314653,-0.13007569722699888
SEA/OKC,2001,12,12,0,6.0,11.80419092825771,0.021635939798736282,-0.19580907174228912,1.451452676838981,-0.13490558449947415
HOU,2001,13,13,0,5.0,12.803619524068226,0.018047430061465673,-0.19638047593177355,1.452655291691255,-0.1351872512735884
LAC,2000,1,3,-2,250.0,2.65784622429205,0.6419404611257541,-0.34215377570795,1.205053479648515,-0.28393244074756585
CHI,2000,2,4,-2,200.0,2.9879377203299,0.5576954885661956,-1.0120622796701002,1.3347543179378474,-0.7582386256923327
ORL,2000,3,5,-2,157.0,3.4150401883613455,0.4684616859267393,-1.5849598116386545,1.4969198006325366,-1.058814113467479
VAN/MEM,2000,4,2,2,120.0,3.9775571458977694,0.3779926939127235,1.9775571458977694,1.6704872212047401,1.1838205768922754
ATL,2000,5,6,-1,89.0,4.697568731651305,0.2923103376945497,-1.3024312683486947,1.8214450807558724,-0.7150538229833453
WAW,2000,6,7,-1,64.0,5.562975448658869,0.2168390022295118,-1.437024551341131,1.925258654806631,-0.7464059687530468
BKN,2000,7,1,6,44.0,6.55275158193151,0.15256544097488833,5.55275158193151,1.9543519843801154,2.8412239076231405
CLE,2000,8,8,0,29.0,7.619406635405441,0.10220938598309214,-0.38059336459455917,1.9011192920833961,-0.20019436243660177
HOU,2000,9,9,0,18.0,8.730190695479994,0.06416855456744439,-0.26980930452000607,1.7591394418303368,-0.15337573480774033
ORL,2000,10,10,0,11.0,9.831674721986575,0.03949035580858788,-0.168325278013425,1.5817346447449097,-0.10641815210450249
BOS,2000,11,11,0,9.0,10.83110159606154,0.03237403801843134,-0.16889840393846,1.6002788359838358,-0.10554310920110552
DAL,2000,12,12,0,6.0,11.891164520966944,0.021645974476485225,-0.1088354790330559,1.4543906177726342,-0.07483235776076096
ORL,2000,13,13,0,5.0,12.897981518069665,0.018055786886063328,-0.10201848193033491,1.4560255892640117,-0.07006640726822869
VAN/MEM,1999,1,2,-1,250.0,2.629906912901541,0.64141120881542,0.6299069129015411,1.1999681954256267,0.5249363402320127
LAC,1999,2,4,-2,200.0,2.951506417230994,0.557130352016191,-1.048493582769006,1.3279885557785933,-0.7895351042044781
CHI,1999,3,1,2,157.0,3.368053093461639,0.46793499849568787,2.368053093461639,1.4883878322831492,1.5910188474391824
TOR,1999,4,5,-1,120.0,3.9178114680354716,0.3775471102838189,-1.0821885319645284,1.6606472561115562,-0.6516667088581459
MIN,1999,5,6,-1,89.0,4.623245762431887,0.29196088405652065,-1.3767542375681128,1.8109704899569337,-0.7602300784044543
WAW,1999,6,7,-1,64.0,5.472837215244934,0.2165807694034374,-1.527162784755066,1.9148584017222399,-0.7975330099507738
BOS,1999,7,8,-1,37.0,6.5853482294886305,0.12913760613960057,-1.4146517705113695,1.8311587144899093,-0.7725445966629044
PHX,1999,8,9,-1,36.0,7.3533736502595755,0.12578434491919704,-1.6466263497404245,2.0670542949889965,-0.7966052724073172
GSW,1999,9,10,-1,18.0,8.589162579817112,0.06409502042785832,-1.4108374201828884,1.7506030035881623,-0.8059151145583174
CLE,1999,10,11,-1,9.0,9.737345617897192,0.032337376190452016,-1.2626543821028076,1.4370754845787705,-0.8786277378275028
TOR,1999,11,12,-1,7.0,10.736224173777998,0.02520060922753372,-1.2637758262220018,1.4200766235012952,-0.8899349551336722
SEA/OKC,1999,12,13,-1,6.0,11.717619859508215,0.02162156547051798,-1.2823801404917852,1.4534100035745323,-0.8823251094583673
CHA/NOP,1999,13,3,10,5.0,12.70969099712572,0.01803545579809087,9.70969099712572,1.4550843518963372,6.6729402900055765
DEN,1998,1,3,-2,250.0,2.0871243546081364,0.6717913108730034,-0.9128756453918636,1.1929695013602786,-0.765212894672463
TOR,1998,2,4,-2,200.0,3.463175573072822,0.446332549498096,-0.5368244269271778,1.0019341301884745,-0.5357881429053578
LAC,1998,3,1,2,157.0,2.714749227472221,0.4903085767937415,1.714749227472221,1.5626768495196026,1.0973153073838449
GSW,1998,4,5,-1,105.0,3.2670847306909367,0.35480667790298975,-1.7329152693090633,1.7485397516633787,-0.9910642681474917
VAN/MEM,1998,5,2,3,104.0,3.572650669958549,0.3519394267183121,1.572650669958549,1.9952594297829362,0.7881935784809884
DAL,1998,6,6,0,64.0,4.375407669607129,0.22906160483427612,-1.624592330392871,2.121290726051644,-0.7658508616670017
SAC,1998,7,7,0,44.0,5.15701628682504,0.16167975686284725,-1.8429837131749602,2.2444352362645494,-0.8211347261871847
PHI,1998,8,8,0,29.0,6.006421172177711,0.10860070821387147,-1.9935788278222892,2.3147858926661358,-0.8612368142291186
MIL,1998,9,9,0,15.0,6.968808415766999,0.05713986198544222,-2.0311915842330013,2.249381006174844,-0.9030002381353429
BOS,1998,10,10,0,14.0,7.703805253860109,0.05339436592089082,-2.296194746139891,2.4659747073240292,-0.931150972197774
DET,1998,11,11,0,7.0,8.634105582116172,0.02691931777014906,-2.365894417883828,2.3997196133642213,-0.9859045218066235
ORL,1998,12,12,0,6.0,9.424586732693266,0.023100743496715724,-2.5754132673067343,2.5635907132765445,-1.004611716671059
WAW,1998,13,13,0,5.0,10.22457602618813,0.01927312160364757,-2.7754239738118702,2.713882663428286,-1.0226764816375085
VAN/MEM,1997,1,4,-3,250.0,2.4007057300639847,0.6854745625547122,-1.5992942699360153,1.2409434987101517,-1.2887728342171394
BOS,1997,2,3,-1,200.0,2.735173512816357,0.5978118126414701,-0.264826487183643,1.3803511827084631,-0.19185442842452044
SAS,1997,3,1,2,157.0,3.158905976151333,0.5042836149339369,2.158905976151333,1.549600274341657,1.393201854632181
DEN,1997,4,5,-1,120.0,3.7116904192183537,0.4086694668541678,-1.2883095807816463,1.73196238357217,-0.7438438576965566
PHI,1997,5,2,3,89.0,4.4179411621431335,0.31733240607510604,2.4179411621431335,1.894566228638539,1.2762505346042714
BOS,1997,6,6,0,64.0,5.2680881472208565,0.23624205024582462,-0.7319118527791435,2.010195601482123,-0.36409981806720837
BKN,1997,7,7,0,44.0,6.243060120444149,0.16671557573552057,-0.7569398795558513,2.0482230267860815,-0.36955930563068845
GSW,1997,8,8,0,24.0,7.422926979863383,0.09320667583432637,-0.5770730201366172,1.8567979496873253,-0.3107893458379751
TOR,1997,9,9,0,23.0,8.715726470463116,0.059904214804749445,-0.28427352953688434,1.5933119222951821,-0.17841674662635135
MIL,1997,10,10,0,11.0,9.493596837155014,0.04337596930875079,-0.5064031628449861,1.6822907718591287,-0.3010199968495049
SAC,1997,11,11,0,7.0,10.541778607943396,0.027729211255641414,-0.45822139205660406,1.5207669520024785,-0.30130940934325173
IND,1997,12,12,0,6.0,11.508919456864307,0.023794823884753024,-0.49108054313569305,1.558514948382776,-0.3150951767548156
CLE,1997,13,13,0,5.0,12.487302706597728,0.019851413177957803,-0.5126972934022724,1.5635428476404956,-0.3279074149940767
VAN/MEM,1996,1,3,-2,250.0,2.044692879432689,0.709709135951476,-0.9553071205673112,1.2064255410947988,-0.7918492174000192
PHI,1996,2,1,1,200.0,2.3309850325508674,0.6185442105364636,1.3309850325508674,1.3581712532383885,0.9799832159437192
TOR,1996,3,2,1,157.0,3.8377913094730323,0.3689378021359169,1.8377913094730323,1.1747505670139595,1.5644098084110087
MIL,1996,4,4,0,120.0,3.2040257301389605,0.4236289439154267,-0.7959742698610395,1.7894937518293053,-0.4448041626562579
MIN,1996,5,5,0,77.0,3.9505519674218608,0.29025326858647416,-1.0494480325781392,1.9454904403022182,-0.5394259518515624
DAL,1996,6,6,0,76.0,4.376466031209363,0.2869039164431636,-1.6235339687906372,2.222092801629536,-0.7306328374764747
LAC,1996,7,7,0,44.0,5.371166127558476,0.17380636208704678,-1.6288338724415237,2.2381871686913617,-0.7277469441458201
BKN,1996,8,8,0,29.0,6.281785055028849,0.11688847469921644,-1.7182149449711508,2.268764122996815,-0.7573352062274139
DAL,1996,9,9,0,18.0,7.23309024111067,0.07359941994119021,-1.76690975888933,2.2316582419294413,-0.7917474663870127
DEN,1996,10,10,0,11.0,8.173576227661867,0.04538062958090723,-1.8264237723381331,2.180825765926362,-0.8374918349161711
GSW,1996,11,11,0,7.0,9.082302654919266,0.029024183057164574,-1.9176973450807342,2.1651734586419678,-0.8857014838356394
CLE,1996,12,12,0,6.0,9.916437756547724,0.024908969062814205,-2.083562243452276,2.293468707479763,-0.9084764211768347
CHA/NOP,1996,13,13,0,5.0,10.760963168875657,0.0207833545519851,-2.239036831124343,2.4033806772166395,-0.9316197189857484
LAC,1995,1,2,-1,250.0,2.64069308058268,0.6441089296152164,0.6406930805826798,1.2008278801917123,0.5335428092162493
WAW,1995,2,4,-2,164.0,3.1597063016118194,0.4859042055295626,-0.8402936983881806,1.3102637314406094,-0.6413164603619869
MIN,1995,3,5,-2,164.0,3.3744309863200916,0.4859042055295626,-1.6255690136799084,1.5252969477224148,-1.0657393736394876
PHI,1995,4,3,1,163.0,3.5971789701517753,0.48368622585489096,0.5971789701517753,1.7248699468704896,0.34621680969934254
GSW,1995,5,1,4,94.0,4.5515947035116175,0.3078768636787092,3.5515947035116175,1.8041541882610923,1.9685649522753763
DET,1995,6,6,0,66.0,5.4234850763729945,0.2239093746197037,-0.5765149236270055,1.8981312592887463,-0.30372763780468637
BKN,1995,7,7,0,44.0,6.428171748059743,0.15312850104177156,-0.5718282519402571,1.9101849615782185,-0.29935752999950616
MIA,1995,8,8,0,27.0,7.531772239446309,0.09571031319414176,-0.46822776055369086,1.8071162801562526,-0.25910217604436914
MIL,1995,9,9,0,15.0,8.675276419540483,0.053830868284136565,-0.32472358045951744,1.5899402342504525,-0.20423634389792159
DAL,1995,10,10,0,8.0,9.790141147772417,0.02890919242035527,-0.20985885222758327,1.3372442156433288,-0.15693382687516297
SAC,1995,11,11,0,5.0,10.839111775746023,0.018120871565124878,-0.16088822425397709,1.1893326023131086,-0.1352760564547452
DAL,1994,1,2,-1,250.0,2.64069308058268,0.6441089296152164,0.6406930805826798,1.2008278801917123,0.5335428092162493
DET,1994,2,3,-1,164.0,3.1597063016118194,0.4859042055295626,0.15970630161181942,1.3102637314406094,0.12188866850204688
MIN,1994,3,4,-1,164.0,3.3744309863200916,0.4859042055295626,-0.6255690136799084,1.5252969477224148,-0.41012932899001264
MIL,1994,4,1,3,163.0,3.5971789701517753,0.48368622585489096,2.5971789701517753,1.7248699468704896,1.5057245184565689
WAW,1994,5,5,0,94.0,4.5515947035116175,0.3078768636787092,-0.44840529648838245,1.8041541882610923,-0.24854045147913403
PHI,1994,6,6,0,66.0,5.4234850763729945,0.2239093746197037,-0.5765149236270055,1.8981312592887463,-0.30372763780468637
LAC,1994,7,7,0,44.0,6.428171748059743,0.15312850104177156,-0.5718282519402571,1.9101849615782185,-0.29935752999950616
SAC,1994,8,8,0,27.0,7.531772239446309,0.09571031319414176,-0.46822776055369086,1.8071162801562526,-0.25910217604436914
BOS,1994,9,9,0,15.0,8.675276419540483,0.053830868284136565,-0.32472358045951744,1.5899402342504525,-0.20423634389792159
LAL,1994,10,10,0,8.0,9.790141147772417,0.02890919242035527,-0.20985885222758327,1.3372442156433288,-0.15693382687516297
CHA/NOP,1994,11,11,0,5.0,10.839111775746023,0.018120871565124878,-0.16088822425397709,1.1893326023131086,-0.1352760564547452
DAL,1993,1,4,-3,166.667,3.046250371924912,0.46506604114330985,-0.9537496280750881,1.1639742831239999,-0.8193906359471378
MIN,1993,2,5,-3,151.515,3.385219215450476,0.4321944891980974,-1.6147807845495241,1.4015899210280032,-1.1521064473445664
WAW,1993,3,6,-3,136.364,3.7867278660400756,0.39742554136437624,-2.2132721339599244,1.6351421745720032,-1.3535655604621941
SAC,1993,4,7,-3,121.212,4.260790039581934,0.3607310268089362,-2.7392099604180657,1.8629929533598755,-1.4703276013352322
PHI,1993,5,2,3,106.061,4.818097212925365,0.32210825492197026,2.818097212925365,2.080360905890628,1.3546193859660631
MIL,1993,6,8,-2,90.909,5.469798147323568,0.2815598954191598,-2.5302018526764316,2.2788073786964103,-1.1103184395180568
GSW,1993,7,3,4,75.758,6.227232895669925,0.2391134751819376,3.2272328956699248,2.444314455088492,1.3203018494414984
DEN,1993,8,9,-1,60.606,7.101901910465323,0.19479891676582323,-1.8980980895346766,2.554073924838036,-0.7431648986648037
MIA,1993,9,10,-1,45.455,8.105235063451811,0.14866972533983028,-1.8947649365481887,2.57062993286069,-0.7370819550208948
DET,1993,10,11,-1,30.303,9.248644973196106,0.10077826211115462,-1.7513550268038944,2.4272217356001873,-0.7215471916375332
ORL,1993,11,1,10,15.152,10.543266663969908,0.05119864626956763,9.543266663969908,1.975105619808388,4.831775358370827
MIN,1992,1,3,-2,166.667,3.046250371924912,0.46506604114330985,0.04625037192491188,1.1639742831239999,0.03973487438294611
ORL,1992,2,1,1,151.515,3.385219215450476,0.4321944891980974,2.385219215450476,1.4015899210280032,1.7017953537372934
DAL,1992,3,4,-1,136.364,3.7867278660400756,0.39742554136437624,-0.2132721339599244,1.6351421745720032,-0.1304303303263205
DEN,1992,4,5,-1,121.212,4.260790039581934,0.3607310268089362,-0.7392099604180657,1.8629929533598755,-0.39678623533433843
WAW,1992,5,6,-1,106.061,4.818097212925365,0.32210825492197026,-1.1819027870746348,2.080360905890628,-0.5681239172145699
SAC,1992,6,7,-1,90.909,5.469798147323568,0.2815598954191598,-1.5302018526764316,2.2788073786964103,-0.6714924073801193
MIL,1992,7,8,-1,75.758,6.227232895669925,0.2391134751819376,-1.7727671043300752,2.444314455088492,-0.725261473882621
CHA/NOP,1992,8,2,6,60.606,7.101901910465323,0.19479891676582323,5.101901910465323,2.554073924838036,1.9975545190176338
PHI,1992,9,9,0,45.455,8.105235063451811,0.14866972533983028,-0.8947649365481887,2.57062993286069,-0.34807224684902893
ATL,1992,10,10,0,30.303,9.248644973196106,0.10077826211115462,-0.7513550268038944,2.4272217356001873,-0.30955351782811236
ORL,1992,11,11,0,15.152,10.543266663969908,0.05119864626956763,-0.4567333360300925,1.975105619808388,-0.2312450187217845
DEN,1991,1,4,-3,166.667,3.046250371924912,0.46506604114330985,-0.9537496280750881,1.1639742831239999,-0.8193906359471378
MIA,1991,2,5,-3,151.515,3.385219215450476,0.4321944891980974,-1.6147807845495241,1.4015899210280032,-1.1521064473445664
SAC,1991,3,3,0,136.364,3.7867278660400756,0.39742554136437624,0.7867278660400756,1.6351421745720032,0.4811372847416163
BKN,1991,4,2,2,121.212,4.260790039581934,0.3607310268089362,2.2607900395819343,1.8629929533598755,1.2135258136670022
CHA/NOP,1991,5,1,4,106.061,4.818097212925365,0.32210825492197026,3.818097212925365,2.080360905890628,1.8353052117612212
DAL,1991,6,6,0,90.909,5.469798147323568,0.2815598954191598,-0.5302018526764316,2.2788073786964103,-0.23266637524218178
MIN,1991,7,7,0,75.758,6.227232895669925,0.2391134751819376,-0.7727671043300752,2.444314455088492,-0.31614880921779703
WAW,1991,8,8,0,60.606,7.101901910465323,0.19479891676582323,-0.8980980895346766,2.554073924838036,-0.35163355328159834
LAC,1991,9,9,0,45.455,8.105235063451811,0.14866972533983028,-0.8947649365481887,2.57062993286069,-0.34807224684902893
ORL,1991,10,10,0,30.303,9.248644973196106,0.10077826211115462,-0.7513550268038944,2.4272217356001873,-0.30955351782811236
CLE,1991,11,11,0,15.152,10.543266663969908,0.05119864626956763,-0.4567333360300925,1.975105619808388,-0.2312450187217845
BKN,1990,1,1,0,166.667,3.046250371924912,0.46506604114330985,2.046250371924912,1.1639742831239999,1.757985895043114
MIA,1990,2,3,-1,151.515,3.385219215450476,0.4321944891980974,0.3852192154504759,1.4015899210280032,0.2748444531963635
ORL,1990,3,4,-1,136.364,3.7867278660400756,0.39742554136437624,-0.2132721339599244,1.6351421745720032,-0.1304303303263205
CHA/NOP,1990,4,5,-1,121.212,4.260790039581934,0.3607310268089362,-0.7392099604180657,1.8629929533598755,-0.39678623533433843
MIN,1990,5,6,-1,106.061,4.818097212925365,0.32210825492197026,-1.1819027870746348,2.080360905890628,-0.5681239172145699
SAC,1990,6,7,-1,90.909,5.469798147323568,0.2815598954191598,-1.5302018526764316,2.2788073786964103,-0.6714924073801193
LAC,1990,7,8,-1,75.758,6.227232895669925,0.2391134751819376,-1.7727671043300752,2.444314455088492,-0.725261473882621
DAL,1990,8,9,-1,60.606,7.101901910465323,0.19479891676582323,-1.8980980895346766,2.554073924838036,-0.7431648986648037
GSW,1990,9,10,-1,45.455,8.105235063451811,0.14866972533983028,-1.8947649365481887,2.57062993286069,-0.7370819550208948
SEA/OKC,1990,10,2,8,30.303,9.248644973196106,0.10077826211115462,7.248644973196106,2.4272217356001873,2.986395872647255
ATL,1990,11,11,0,15.152,10.543266663969908,0.05119864626956763,-0.4567333360300925,1.975105619808388,-0.2312450187217845
MIA,1989,1,4,-3,111.111,3.333323676986933,0.33333291007684795,-0.6666763230130668,1.0540916894287684,-0.6324652112325739
CHA/NOP,1989,2,5,-3,111.111,3.749988978726198,0.33333291007684795,-1.250011021273802,1.3819257236670532,-0.9045428418227829
LAC,1989,3,2,1,111.111,4.166654280465481,0.33333291007684795,2.1666542804654814,1.6844275542207205,1.2862852279021624
SAS,1989,4,3,1,111.111,4.583319582204764,0.33333291007684795,1.5833195822047639,1.973281968898176,0.8023787817251703
CHI,1989,5,6,-1,111.111,4.999984883944047,0.33333291007684795,-1.0000151160559527,2.253742517639204,-0.44371311639604194
SAC,1989,6,1,5,111.111,5.41665018568333,0.33333291007684795,4.41665018568333,2.5286037662168637,1.7466754754902707
IND,1989,7,7,0,111.111,5.833315487422612,0.33333291007684795,-1.1666845125773877,2.7995154475217476,-0.4167451598133482
DAL,1989,8,8,0,111.111,6.249980789161893,0.33333291007684795,-1.750019210838107,3.0675241708868484,-0.5704989148731503
WAW,1989,9,9,0,111.111,6.6666460909012155,0.33333291007684795,-2.3333539090987845,3.3333302267721088,-0.7000068251138533
LAC,1988,1,1,0,142.857,3.142848330007661,0.42857083111179284,2.142848330007661,1.1248572640884686,1.904995770058101
BKN,1988,2,4,-2,142.857,3.4285616811194775,0.42857083111179284,-0.5714383188805225,1.3997070470315354,-0.40825565613348525
GSW,1988,3,5,-2,142.857,3.714275032231299,0.42857083111179284,-1.2857249677687008,1.648745526335444,-0.7798201403623489
LAC,1988,4,6,-2,142.857,3.9999883833431182,0.42857083111179284,-2.0000116166568818,1.8822459573277857,-1.0625665624997742
PHX,1988,5,7,-2,142.857,4.285701734454942,0.42857083111179284,-2.7142982655450583,2.105384505810447,-1.2892173653098185
PHI,1988,6,3,3,142.857,4.571415085566762,0.42857083111179284,1.5714150855667617,2.3211514450592956,0.6769980859765136
IND,1988,7,2,5,142.857,4.857128436678592,0.42857083111179284,2.8571284366785923,2.53143243730882,1.1286607513475737
LAC,1987,1,4,-3,142.857,3.142848330007661,0.42857083111179284,-0.8571516699923389,1.1248572640884686,-0.7620092765164603
NYK,1987,2,5,-3,142.857,3.4285616811194775,0.42857083111179284,-1.5714383188805225,1.3997070470315354,-1.1226908675020182
BKN,1987,3,3,0,142.857,3.714275032231299,0.42857083111179284,0.7142750322312992,1.648745526335444,0.4332233330263345
SAS,1987,4,1,3,142.857,3.9999883833431182,0.42857083111179284,2.9999883833431182,1.8822459573277857,1.593834414500316
SAC,1987,5,6,-1,142.857,4.285701734454942,0.42857083111179284,-1.7142982655450583,2.105384505810447,-0.8142447428552516
CLE,1987,6,7,-1,142.857,4.571415085566762,0.42857083111179284,-2.4285849144332383,2.3211514450592956,-1.046284558296539
PHX,1987,7,2,5,142.857,4.857128436678592,0.42857083111179284,2.8571284366785923,2.53143243730882,1.1286607513475737
NYK,1986,1,5,-4,142.857,4.0,1.0,-1.0,2.0,-0.5
IND,1986,2,4,-2,142.857,4.0,1.0,0.0,2.0,0.0
DAL,1986,3,7,-4,142.857,4.0,1.0,-3.0,2.0,-1.5
GSW,1986,4,3,1,142.857,4.0,1.0,1.0,2.0,0.5
BOS,1986,5,2,3,142.857,4.0,1.0,2.0,2.0,1.0
PHI,1986,6,1,5,142.857,4.0,1.0,3.0,2.0,1.5
PHX,1986,7,6,1,142.857,4.0,1.0,-2.0,2.0,-1.0
IND,1985,1,2,-1,142.857,4.0,1.0,2.0,2.0,1.0
GSW,1985,2,7,-5,142.857,4.0,1.0,-3.0,2.0,-1.5
NYK,1985,3,1,2,142.857,4.0,1.0,3.0,2.0,1.5
SAC,1985,4,6,-2,142.857,4.0,1.0,-2.0,2.0,-1.0
LAC,1985,5,3,2,142.857,4.0,1.0,1.0,2.0,0.5
SEA/OKC,1985,6,4,2,142.857,4.0,1.0,0.0,2.0,0.0
ATL,1985,7,5,2,142.857,4.0,1.0,-1.0,2.0,-0.5
